date,month,day,weekday,visitor_count,weather,temperature
2025-04-13,4月,13,日,124339,,18.3
2025-04-14,4月,14,月,53660,,18.8
2025-04-15,4月,15,火,47781,,14.4
2025-04-16,4月,16,水,58703,,18.1
2025-04-17,4月,17,木,67652,,24.3
2025-04-18,4月,18,金,78721,,24.5
2025-04-19,4月,19,土,94081,,28.1
2025-04-20,4月,20,日,79382,,23.0
2025-04-21,4月,21,月,82286,,24.6
2025-04-22,4月,22,火,86630,,25.8
2025-04-23,4月,23,水,81345,,22.4
2025-04-24,4月,24,木,91512,,23.7
2025-04-25,4月,25,金,93168,,22.2
2025-04-26,4月,26,土,104803,,20.6
2025-04-27,4月,27,日,85030,,25.2
2025-04-28,4月,28,月,103817,,22.4
2025-04-29,4月,29,火,79746,,20.1
2025-04-30,4月,30,水,83776,,23.5
2025-05-01,5月,1,木,88397,,25.3
2025-05-02,5月,2,金,87064,,21.3
2025-05-03,5月,3,土,102810,,23.3
2025-05-04,5月,4,日,120516,,21.8
2025-05-05,5月,5,月,109567,,25.1
2025-05-06,5月,6,火,59582,,18.8
2025-05-07,5月,7,水,74756,,21.9
2025-05-08,5月,8,木,86871,,26.3
2025-05-09,5月,9,金,85969,,23.0
2025-05-10,5月,10,土,107545,,23.3
2025-05-11,5月,11,日,103399,,22.5
2025-05-12,5月,12,月,99802,,20.9
2025-05-13,5月,13,火,105553,,26.3
2025-05-14,5月,14,水,111859,,27.2
2025-05-15,5月,15,木,111694,,26.2
2025-05-16,5月,16,金,115117,,25.4
2025-05-17,5月,17,土,107510,,26.6
2025-05-18,5月,18,日,105523,,27.7
2025-05-19,5月,19,月,116220,,25.1
2025-05-20,5月,20,火,111650,,28.7
2025-05-21,5月,21,水,114569,,29.5
2025-05-22,5月,22,木,119741,,30.4
2025-05-23,5月,23,金,145245,,27.3
2025-05-24,5月,24,土,115732,,22.0
2025-05-25,5月,25,日,127006,,20.5
2025-05-26,5月,26,月,131023,,20.2
2025-05-27,5月,27,火,120915,,25.7
2025-05-28,5月,28,水,130531,,28.1
2025-05-29,5月,29,木,126713,,23.8
2025-05-30,5月,30,金,134067,,26.0
2025-05-31,5月,31,土,169923,,22.6
2025-06-01,6月,1,日,133503,,26.1
2025-06-02,6月,2,月,132351,,28.1
2025-06-03,6月,3,火,90707,,20.4
2025-06-04,6月,4,水,119710,,26.1
2025-06-05,6月,5,木,121530,,28.7
2025-06-06,6月,6,金,146149,,28.1
2025-06-07,6月,7,土,155497,,26.7
2025-06-08,6月,8,日,132525,,26.1
2025-06-09,6月,9,月,119566,,25.0
2025-06-10,6月,10,火,92043,,24.5
2025-06-11,6月,11,水,108345,,24.4
2025-06-12,6月,12,木,122805,,27.7
2025-06-13,6月,13,金,148857,,30.7
2025-06-14,6月,14,土,135471,,25.6
2025-06-15,6月,15,日,136761,,29.1
2025-06-16,6月,16,月,124405,,33.6
2025-06-17,6月,17,火,114920,,33.4
2025-06-18,6月,18,水,119079,,34.1
2025-06-19,6月,19,木,119112,,33.7
2025-06-20,6月,20,金,144554,,34.0
2025-06-21,6月,21,土,160970,,31.8
2025-06-22,6月,22,日,133353,,34.2
2025-06-23,6月,23,月,110094,,30.0
2025-06-24,6月,24,火,108370,,29.1
2025-06-25,6月,25,水,117601,,33.0
2025-06-26,6月,26,木,113502,,28.5
2025-06-27,6月,27,金,137705,,31.5
2025-06-28,6月,28,土,184990,,33.5
2025-06-29,6月,29,日,133938,,33.6
2025-06-30,6月,30,月,105883,,34.4
2025-07-01,7月,1,火,90629,,35.3
2025-07-02,7月,2,水,96020,,35.4
2025-07-03,7月,3,木,105256,,34.8
2025-07-04,7月,4,金,123772,,34.3
2025-07-05,7月,5,土,134004,,34.5
2025-07-06,7月,6,日,111544,,34.9
2025-07-07,7月,7,月,93459,,37.6
2025-07-08,7月,8,火,95005,,34.1
2025-07-09,7月,9,水,98778,,35.9
2025-07-10,7月,10,木,100775,,36.6
2025-07-11,7月,11,金,125346,,36.5
2025-07-12,7月,12,土,171509,,34.7
2025-07-13,7月,13,日,160802,,35.6
2025-07-14,7月,14,月,95730,,34.2
2025-07-15,7月,15,火,102144,,33.9
2025-07-16,7月,16,水,107672,,34.8
2025-07-17,7月,17,木,93813,,28.5
2025-07-18,7月,18,金,112027,,34.5
2025-07-19,7月,19,土,138177,,34.9
2025-07-20,7月,20,日,155150,,34.4
2025-07-21,7月,21,月,131336,,34.1
2025-07-22,7月,22,火,101134,,35.5
2025-07-23,7月,23,水,143182,,35.8
2025-07-24,7月,24,木,102013,,36.0
2025-07-25,7月,25,金,112592,,35.7
2025-07-26,7月,26,土,126803,,36.2
2025-07-27,7月,27,日,118851,,35.8
2025-07-28,7月,28,月,117507,,36.8
2025-07-29,7月,29,火,109504,,38.7
2025-07-30,7月,30,水,106612,,37.8
2025-07-31,7月,31,木,105384,,37.0
2025-08-01,8月,1,金,104692,,36.2
2025-08-02,8月,2,土,118273,,38.1
2025-08-03,8月,3,日,116792,,37.2
2025-08-04,8月,4,月,102224,,37.0
2025-08-05,8月,5,火,108769,,36.4
2025-08-06,8月,6,水,112336,,37.2
2025-08-07,8月,7,木,116774,,31.6
2025-08-08,8月,8,金,125912,,34.0
2025-08-09,8月,9,土,142134,,33.5
2025-08-10,8月,10,日,144291,,31.2
2025-08-11,8月,11,月,147048,,31.9
2025-08-12,8月,12,火,172336,,32.8
2025-08-13,8月,13,水,175847,,34.7
2025-08-14,8月,14,木,167547,,35.8
2025-08-15,8月,15,金,165651,,35.6
2025-08-16,8月,16,土,152287,,36.0
2025-08-17,8月,17,日,137919,,35.1
2025-08-18,8月,18,月,132125,,35.9
2025-08-19,8月,19,火,130023,,36.2
2025-08-20,8月,20,水,133057,,36.0
2025-08-21,8月,21,木,134664,,36.9
2025-08-22,8月,22,金,143221,,35.8
2025-08-23,8月,23,土,178576,,35.2
2025-08-24,8月,24,日,153436,,36.4
2025-08-25,8月,25,月,134916,,35.9
2025-08-26,8月,26,火,134394,,35.0
2025-08-27,8月,27,水,138422,,34.9
2025-08-28,8月,28,木,145510,,35.8
2025-08-29,8月,29,金,160504,,35.3
2025-08-30,8月,30,土,187449,,36.1
2025-08-31,8月,31,日,170375,,37.8
2025-09-01,9月,1,月,125387,,36.5
2025-09-02,9月,2,火,143305,,35.4
2025-09-03,9月,3,水,144903,,35.5
2025-09-04,9月,4,木,144785,,32.8
2025-09-05,9月,5,金,167898,,31.5
2025-09-06,9月,6,土,209837,,34.4
2025-09-07,9月,7,日,184874,,34.2
2025-09-08,9月,8,月,170563,,34.1
2025-09-09,9月,9,火,180129,,35.6
2025-09-10,9月,10,水,182260,,34.8
2025-09-11,9月,11,木,187528,,31.3
2025-09-12,9月,12,金,208163,,34.0
2025-09-13,9月,13,土,218130,,31.9
2025-09-14,9月,14,日,216212,,32.8
2025-09-15,9月,15,月,208651,,34.3
2025-09-16,9月,16,火,213617,,35.5
2025-09-17,9月,17,水,216838,,34.3
2025-09-18,9月,18,木,219888,,32.5
2025-09-19,9月,19,金,221576,,32.3
2025-09-20,9月,20,土,220308,,30.9
2025-09-21,9月,21,日,216505,,30.9
2025-09-22,9月,22,月,225333,,30.1
2025-09-23,9月,23,火,215280,,28.4
2025-09-24,9月,24,水,222199,,30.0
2025-09-25,9月,25,木,221463,,29.2
2025-09-26,9月,26,金,222127,,26.0
2025-09-27,9月,27,土,223327,,29.9
2025-09-28,9月,28,日,215492,,30.6
2025-09-29,9月,29,月,220008,,27.4
2025-09-30,9月,30,火,219098,,29.5
2025-10-01,10月,1,水,222840,,28.5
2025-10-02,10月,2,木,222197,,28.0
2025-10-03,10月,3,金,222604,,25.8
2025-10-04,10月,4,土,218645,,22.4
2025-10-05,10月,5,日,214110,,25.1
2025-10-06,10月,6,月,220194,,29.7
2025-10-07,10月,7,火,219049,,31.2
2025-10-08,10月,8,水,223657,,31.8
2025-10-09,10月,9,木,218317,,28.2
2025-10-10,10月,10,金,217474,,25.9
2025-10-11,10月,11,土,221887,,28.5
2025-10-12,10月,12,日,222808,,25.7
2025-10-13,10月,13,月,207889,,29.0
